"Node_ID","Node_Name","Node_Order","Node_Type","Downstream_Node","Latitude","Longitude","County"
0200808_RS,FulSAC WR RA,0,Reservoir,9902502_PlR,,,
9902502_PlR,SACWSD HCU Accretion_PLN,0,Other,9902502,,,
0200808_I,FULTON DEMAND,0,Diversion and Well,ThornSPRFs2,,,
FulSplPln,Fulton Split Plan   _PLN,0,Other,FulIrrPln,,,
FulIrrPln,Fulton Irrig Plan   _PLN,0,Other,SAC_FulPln,,,
SAC_FulPln,SACWSD Fulton Plan  _PLN,0,Other,BriFulPln,,,
BriFulPln,Bright Muni Fult Pla_PLN,0,Other,NglnFulPln,,,
NglnFulPln,Northglenn Fulton Pl_PLN,0,Other,CenFulPln,,,
CenFulPln,Central Fulton Plan _PLN,0,Other,0200808,,,
02_SACWSD_I,SACWSD Indoor,0,Well,02_SACWSD_O,,,
02_SACWSD_O,SACWSD Outdoor,0,Well,SAC_WWTP,,,
SAC_WWTP,SACWSD WWTP,0,Diversion,SAC_Reuse,,,
SAC_Reuse,SACWSD Reuse Plan   _PLN,0,Other,PSCoSPRFs,,,
0202003_R,Ford Recharge,0,Reservoir,0202003_PlR,,,
0202003_PlR,Ford Recharge Accret_PLN,0,Other,PSCoSPRFs,,,
0203700,East Gravel Lakes,0,Reservoir,EGLks_Pln,39.834448,-104.949770,ADAMS
EGLks_Pln,East Gravel Lakes Pl_PLN,0,Other,PSCoSPRFs,,,
0203379,Aurora Reservoir,0,Reservoir,AurResPln,39.616600,-104.670014,ARAPAHOE
AurResPln,Aurora Reservoir Reu_PLN,0,Other,08_Aurora_I,,,
08_Aurora_I,AuroraIndoorDem,0,Diversion,08_Aurora_O,,,
08_Aurora_O,AuroraOutdoorDem,0,Diversion,AurTotEffl,,,
AurTotEffl,Aurora Total Effluen_PLN,0,Other,SandCk_WWTP,,,
SandCk_WWTP,Aurora WWTP,0,Diversion,AurSC_Reuse,,,
AurSC_Reuse,Aurora Sand Ck Reuse_PLN,0,Other,AurLastChRF,,,
0704354,Copeland Reservoir,0,Reservoir,02_ChrkPP,39.808139,-104.979284,ADAMS
02_ChrkPP,Cherokee Power Plant,0,Diversion,06714215,,,
0203837_C,O'Brian Canal,0,Diversion,0200806,,,
0200805,Denver Hudson Canal,0,Diversion,0200806,39.791895,-104.967656,ADAMS
0200915,Little Burlington Ditch,0,Well,0200806,39.884215,-104.858076,ADAMS
2003,FordRechargeDivn,0,Diversion,0200806,,,
3700,EastGravelLakesDivn,0,Diversion,0200806,,,
Bur10Split,Burlington10.28 Spli_PLN,0,Other,SABur10Pln,,,
SABur10Pln,SACWSD Burlington10._PLN,0,Other,ThBur10Pln,,,
ThBur10Pln,ThorntonBurlington10_PLN,0,Other,LBBur10Pln,,,
LBBur10Pln,LittBurlBurlington10_PLN,0,Other,SanstSplit,,,
SanstSplit,Sanstad6Divn        _PLN,0,Other,SASanstPln,,,
SASanstPln,SACWSD Sanstad 6    _PLN,0,Other,ThSanstPln,,,
ThSanstPln,ThorntonSanstad6    _PLN,0,Other,LBSanstPln,,,
LBSanstPln,LittleBurlSanstad6  _PLN,0,Other,Well7Split,,,
Well7Split,Wellington7Divn     _PLN,0,Other,SAWell7Pln,,,
SAWell7Pln,SACWSD Wellington 7 _PLN,0,Other,ThWell7Pln,,,
ThWell7Pln,ThorntonWellington7 _PLN,0,Other,LBWell7Pln,,,
LBWell7Pln,LittleBurlWellington_PLN,0,Other,200_85Split,,,
200_85Split,Barr 1885 divn      _PLN,0,Other,SA200_85Pln,,,
SA200_85Pln,SACWSD 200_1885 Divn_PLN,0,Other,Th200_85Pln,,,
Th200_85Pln,Thornton200_1885Divn_PLN,0,Other,LB200_85Pln,,,
LB200_85Pln,LittleBurl200_1885Di_PLN,0,Other,FB200_85Pln,,,
FB200_85Pln,FricoBarr200_1885Div_PLN,0,Other,HID20085Pln,,,
HID20085Pln,Henrylyn200_1885Divn_PLN,0,Other,150_85Split,,,
150_85Split,Burlington1885Divn  _PLN,0,Other,FB150_85Pln,,,
FB150_85Pln,FricoBarr150_1885Div_PLN,0,Other,HID15085Pln,,,
HID15085Pln,Henrylyn150_1885Divn_PLN,0,Other,0200802,,,
FandGSplPln,Farm&Gardnr Split Pl_PLN,0,Other,FandGIndPln,,,
FandGIndPln,Farm&Gardnr Ind Plan_PLN,0,Other,FandGIrrPln,,,
FandGIrrPln,Farm&Gardnr Irrig Pl_PLN,0,Other,0200800,,,
0803832,McLellan Reservoir,0,Reservoir,08_Englwd_I,39.569700,-105.017464,ARAPAHOE
08_Englwd_I,EnglewoodIndoorDem,0,Diversion,08_Englwd_O,,,
08_Englwd_O,EnglewoodOutdoorDem,0,Diversion,0802300,,,
0802300,Bi-City WWTP,0,Diversion,0802300DW,39.668275,-104.999988,DENVER
0802300DW,DWB BiCity Reuse Pla_PLN,0,Other,0801014,,,
EngIntPln,Englewood Intake Pla_PLN,0,Other,0801013,,,
0804097,South Platte Reservoir,0,Reservoir,SPLk_Pump,39.571492,-105.050064,ARAPAHOE
SPLk_Pump,South Platte Lake Pump,0,Diversion,SPLk_Pln,,,
SPLk_Pln,South Platte Lake Pl_PLN,0,Other,0801013,,,
0801124,HAYLAND DITCH,0,StreamGage,0801125,39.551479,-105.126170,JEFFERSON
0801125,Fairview Ditch,0,Well,0801127,39.553527,-105.119232,JEFFERSON
0801127,OLD TIME DITCH,0,Diversion,0801128,39.553615,-105.112289,JEFFERSON
0801128,GARDEN DITCH,0,Diversion,0803514,39.551703,-105.109971,JEFFERSON
0801235,RED ROCK DITCH,0,StreamGage,0801241,39.275775,-105.015036,DOUGLAS
0801241,Dakan Ditch,0,Well,0801240,39.293987,-105.008196,DOUGLAS
0801240,Ratcliff Ditch,0,Well,0801237,39.297619,-104.999125,DOUGLAS
0801237,Spring Creek Ditch,0,Well,06709530,39.303084,-104.994437,DOUGLAS
06709530,PLUM CREEK AT TITAN ROAD,0,StreamGage,08_AUP001_I,39.507369,-105.024467,DOUGLAS
08_AUP001_I,Plum Ck Agg Uninc In,0,Well,08_AUP001_O,,,
08_AUP001_O,Plum Ck Agg Uninc Out,0,Well,08_AMP001_I,,,
08_AMP001_I,Plum Ck Agg Muni In,0,Well,08_AMP001_O,,,
08_AMP001_O,Plum Ck Agg Muni Out,0,Well,08_ADP004,,,
08_ADP004,Plum Creek above South P,0,Diversion and Well,08_AWP004,,,
08_AWP004,WD8 Plum Ck Agg GW Divn,0,Well,PCWA_WWTP,,,
PCWA_WWTP,Plum Ck Wtr Auth WWTP,0,Diversion,PCWA_Reuse,,,
PCWA_Reuse,Plum Ck Wtr Auth Reu_PLN,0,Other,0803514,,,
LastDSplPln,Last Chance D Split _PLN,0,Other,DenLastDPln,,,
DenLastDPln,Denver Last Ch D Pla_PLN,0,Other,EngLastDPln,,,
EngLastDPln,Englwd Last Ch D Pla_PLN,0,Other,0801007,,,
Cond20Pln,Cond20ChangedRightsP_PLN,0,Other,Cnd20DirPln,,,
Cnd20DirPln,Cond20DirectFlowPln _PLN,0,Other,0801002_D,,,
AurIntPln1,Aurora W2083 Plan   _PLN,0,Other,AurIntPln2,,,
AurIntPln2,Aurora 91CW117 Plan _PLN,0,Other,AurIntPln3,,,
AurIntPln3,Strontia Spr 1964 Di_PLN,0,Other,0801001,,,
8000653,Roberts Tunnel,0,Diversion,RobTunPln,39.461257,-105.676194,PARK
RobTunPln,Roberts Tunnel Plan _PLN,0,Other,RobTun_C,,,
RobTun_C,Roberts Tun Type 13 _PLN,0,Other,8000653_C,,,
8000653_C,Roberts Tunnel Divn,0,Diversion,8000653_A,,,
8000653_A,RobTun Aug Stn,0,Diversion,PLAGRACO,,,
8000706,BEAVER CREEK DITCH,0,StreamGage,8000650,39.456033,-105.821410,PARK
8000650,WANITA DITCH,0,Diversion,8000651,39.460013,-105.731191,PARK
8000651,HALL VALLEY DITCH,0,Diversion,8000713,39.459904,-105.726395,PARK
8000713,KENOSHA DITCH,0,Diversion,PLAGRACO,39.456352,-105.721496,PARK
PLAGRACO,NORTH FORK SOUTH PLATTE,0,StreamGage,8000732_D,39.457763,-105.660011,
8000732_D,Camp Santa Maria,0,Diversion,8000657_D,,,
8000657_D,Hepburn Ranch,0,Diversion,8000662_D,,,
8000662_D,Fitzsimmons Ranch,0,Diversion,8000760,,,
8000760,WINKLER DITCH 1,0,Diversion,8000761,39.405647,-105.554318,PARK
8000761,WINKLER DITCH 3,0,Diversion,8000759,39.405647,-105.554318,PARK
8000759,MCARTHUR DITCH,0,Diversion,8000667,39.403927,-105.537801,PARK
8000667,SOUTH SIDE DITCH,0,Diversion,PLABAICO,39.413164,-105.473397,PARK
PLABAICO,NORTH FORK SOUTH PLATTE,0,StreamGage,8000774_D,39.388318,-105.475282,
8000774_D,Berger Ranch,0,Diversion,80_ADP001,,,
8002110,DEER CR MIN FLOW,0,StreamGage,8000784,39.550092,-105.631175,PARK
8000784,JEFFRIES CRAWFORD DITCH,0,Diversion,8000785,39.493746,-105.515852,PARK
8000785,WONDER DITCH,0,Diversion,8000812,39.488319,-105.511375,PARK
8000812,CLIFFORD GULCH DITCH,0,Diversion,8000792,39.486469,-105.508981,PARK
8000792,PARMALEE DITCH 2 & 3,0,Diversion,8000794,39.472972,-105.466889,PARK
8000794,FLUME DITCH,0,Diversion,8000799_D,39.460527,-105.464965,PARK
8000799_D,Deer Creek Ranch,0,Diversion,80_ADP001,,,
80_ADP001,WD80 NF SPR Agg SW Divn,0,Diversion,06706400,,,
06706400,N.F. SOUTH PLATTE RIVER,0,Other,8000673_D,39.407489,-105.319162,
8000673_D,Herford Ranch,0,Diversion,06707500,,,
8002111,ELK CR MIN FLOW,0,StreamGage,8000829_D,39.546387,-105.559449,PARK
8000829_D,Magnus Ranch,0,Diversion,8000831_D,,,
8000831_D,State Parks Ranch,0,Diversion,8002111_Dwn,,,
8002111_Dwn,Elk Ck ISF          _OTH,0,Other,06707500,,,
2302909_Pln,2302909 Plan        _PLN,0,Other,2302909,,,
2302917_Pln,2302917_Pln         _PLN,0,Other,2302917,,,
2302910_Pln,Ohler Gage Plan     _PLN,0,Other,2302910,,,
2302910,OHLER GULCH NEAR JEFFERS,0,StreamGage,2302910_A,39.390078,-105.829215,PARK
2302910_A,Ohler Aug Stn,0,Diversion,2302917,,,
2302908_Pln,JeffCkNrJeffrsnAdmin_PLN,0,Other,2302908,,,
2302116,JEFFERSON CK MIN FLOW,0,StreamGage,2303981,39.476024,-105.884522,PARK
2303981,Jefferson Lake Reservoir,0,Reservoir,JeffLkDRF,39.450579,-105.862942,PARK
JeffLkDRF,Jefferson Lk Winter _PLN,0,Other,2302908,,,
2302908,JEFFERSON CREEK NEAR JEF,0,Diversion,2302908_A,39.390084,-105.810430,PARK
2302908_A,2302908 Aug Stn,0,Diversion,2302917,,,
2302917,JEFFERSON CREEK BELOW SY,0,Diversion,2302917_A,39.339175,-105.773104,PARK
2302917_A,2302917 Aug Stn,0,Diversion,2302116_Dwn,,,
2302116_Dwn,Jefferson Ck ISF    _OTH,0,Other,2302118_Dwn,,,
2302907_Pln,MichCkAbvJeffsnAdmin_PLN,0,Other,2302907,,,
2302914_Pln,French Ck Gage Plan _PLN,0,Other,2302914,,,
2302914,FRENCH CREEK ABOVE CONFL,0,StreamGage,2302914_A,,,PARK
2302914_A,2302914 Aug Stn,0,Diversion,2302907,,,
2302916_Pln,Schattinger Gage Pla_PLN,0,Other,2302916,,,
2302916,SCHATTINGER FLUME ABOVE,0,StreamGage,2302916_A,39.372037,-105.866593,PARK
2302916_A,2302916 Aug Stn,0,Diversion,2302907,,,
2302118,MICHIGAN CREEK MIN FLOW,0,StreamGage,2302907,39.450555,-105.935837,PARK
2302907,MICHIGAN CREEK ABOVE JEF,0,Diversion,2302907_A,39.353559,-105.838525,PARK
2302907_A,2302907 Aug Stn,0,Diversion,2300991,,,
2300991,TAYLOR DITCH,0,Diversion,2300993,39.345517,-105.795352,PARK
2300993,GIBSON DITCH,0,Diversion,2300994,39.345517,-105.795352,PARK
2300994,CROSIER TAYLOR DITCH,0,Diversion,2302118_Dwn,39.340050,-105.783658,PARK
2302118_Dwn,Michigan Ck ISF     _OTH,0,Other,2302107,,,
2302906_Pln,2302906 Plan        _PLN,0,Other,2302906,,,
2304611,Boreas Pass Ditch,0,Diversion,BoreasPln,,,PARK
BoreasPln,Boreas Pass D Plan  _PLN,0,Other,Boreas_C,,,
Boreas_C,Boreas Type 13 Pln  _PLN,0,Other,2304611_C,,,
2304611_C,Boreas Pass Divn,0,Diversion,2302119,,,
2302119,TARRYALL CREEK MIN FLOW,0,StreamGage,2302906,39.342220,-106.008344,PARK
2302906,TARRYALL CREEK AT US 285,0,Diversion,2302906_A,39.331658,-105.866909,PARK
2302906_A,2302906 Aug Stn,0,Diversion,2300902,,,
2302918_Pln,2302918 Plan        _PLN,0,Other,2302918,,,
2302918,DIXON FLUME ON HOLLTHUSE,0,StreamGage,2302918_A,39.342512,-105.904141,PARK
2302918_A,2302918 Aug Stn,0,Diversion,2300902,,,
2300902,PETRIE DITCH,0,StreamGage,2300904,39.310748,-105.816381,PARK
2300904,LINK DITCH,0,Diversion,2302119_Dwn,39.305987,-105.811465,PARK
2302119_Dwn,Upper Tarryall ISF  _OTH,0,Other,2302107,,,
2302107,TARRYALL CREEK UPPER MIN,0,InstreamFlow,2302909,39.295247,-105.728240,PARK
2302915_Pln,2301915 Plan        _PLN,0,Other,2302915,,,
2302915,ROCK CREEK ABOVE CONFLUE,0,StreamGage,2302915_A,39.291347,-105.699473,PARK
2302915_A,2302915 Aug Stn,0,Diversion,2302909,,,
2302909,TARRYALL CREEK AT BORDEN,0,Diversion,2302909_A,39.287207,-105.680382,PARK
2302909_A,2302909 Aug Stn,0,Diversion,2300922,,,
2300922,HOLST DITCH 2,0,Diversion,TaryTempPln,39.241038,-105.651462,PARK
TaryTempPln,Store Tarryall CU be_PLN,0,Other,2300923,,,
2300923,HOLST PACKER D,0,Diversion,2300924,39.239454,-105.644592,PARK
2300924,HOLST DITCH 1,0,Diversion,2300926,39.241372,-105.639963,PARK
2300926,PACKER BONIS DITCH,0,Diversion,2302107_Dwn,39.237674,-105.624015,PARK
2302107_Dwn,Lower Tarryall ISF  _OTH,0,Other,23_ADP002,,,
23_ADP002,WD23 Taryall Agg SW Divn,0,StreamGage,TARTARCO,,,
TARTARCO,TARRYALL CREEK BELOW TAR,0,Other,23_AUP002_I,39.223318,-105.607235,
2302903_Pln,2302903 Plan        _PLN,0,Other,2302903,,,
2302902_Pln,2302902 Plan        _PLN,0,Other,2302902,,,
2302911_Pln,2302911 Plan        _PLN,0,Other,2302911,,,
2302911,TROUT CREEK NEAR GARO,0,StreamGage,2302911_A,39.123331,-105.890355,PARK
2302911_A,2302911 Aug Stn,0,Diversion,2302902,,,
2302913_Pln,2302913 Plan        _PLN,0,Other,2302913,,,
2302912_Pln,2302912 Plan        _PLN,0,Other,2302912,,,
2302912,SPRING BRANCH ABOVE CONF,0,StreamGage,2302912_A,39.167320,-105.954946,PARK
2302912_A,2302912 Aug Stn,0,Diversion,2302148_Dwn,,,
2300760,SACRAMENTO DITCH,0,StreamGage,2302148,39.224848,-106.051440,PARK
2302148,MID FK S PLATTE MIN FLOW,0,InstreamFlow,2302148_Dwn,39.236448,-106.025425,PARK
2302148_Dwn,Mid Fk SPR ISF      _OTH,0,Other,2302913,,,
2302913,MIDDLE FORK SOUTH PLATTE,0,Diversion,2302913_A,39.109632,-105.890414,PARK
2302913_A,2302913 Aug Stn,0,Diversion,2302902,,,
2302902,MIDDLE FORK SOUTH PLATTE,0,Diversion,2302902_A,39.057989,-105.817334,PARK
2302902_A,2302902 Aug Stn,0,Diversion,2302903,,,
2302901_Pln,4 Mile Ck nr Harstel_PLN,0,Other,2302901RPln,,,
2302901RPln,4 Mile nr Harstel Te_PLN,0,Other,2302901,,,
2302904_Pln,4 Mile Ck nr High Ck_PLN,0,Other,2302904,,,
2302123,FOURMILE CREEK MIN FLOW,0,StreamGage,2302201,38.879478,-106.163976,PARK
2302201,BEERY DITCH DENVER TFR,0,Other,2302905,39.111572,-105.951933,PARK
2302905,Beery Ditch,0,Diversion,2302904,39.112242,-105.950141,PARK
2302904,FOUR MILE AT HIGH CREEK,0,Diversion,2302904_A,39.084038,-105.896325,PARK
2302904_A,2302904 Aug Stn,0,Diversion,2302901,,,
2302901,FOUR MILE CREEK NEAR HAR,0,Diversion,2302901_A,39.022389,-105.818243,PARK
2302901_A,2302901 Aug Stn,0,Diversion,2302922,,,
HOMSPICO,Homestake Pipeline,0,Diversion,HomestkPln,38.943880,-105.851400,
HomestkPln,Homestake PL Plan   _PLN,0,Other,Homestk_C,,,
Homestk_C,Homestake Type 13 Pl_PLN,0,Other,HOMSPICO_C,,,
HOMSPICO_C,Homestake Pipeline Divn,0,Diversion,2302922,,,
2302900_Pln,2302901 Plan        _PLN,0,Other,2302900,,,
2302103,SO FORK SO PLATTE MIN FL,0,StreamGage,2300500,39.067383,-106.232877,PARK
2300500,PLATTE STATION DITCH,0,Diversion,2302900,39.068055,-106.106589,PARK
2302900,SOUTH FORK OF SOUTH PLAT,0,Diversion,2302900_A,39.070789,-105.973386,PARK
2302900_A,2302900 Aug Stn,0,Diversion,2303904,,,
2303904,Antero Reservoir,0,Reservoir,PLAANTCO,38.993498,-105.895088,PARK
PLAANTCO,SOUTH PLATTE RIVER BELOW,0,StreamGage,2302922,38.993326,-105.890017,
2302922,HARTSEL COMPUTED,0,Other,2302903,39.020592,-105.801940,PARK
2302903,SOUTH PLATTE RIVER ABOVE,0,Diversion,2302903_A,38.997131,-105.675024,PARK
2302903_A,2302903 Aug Stn,0,Diversion,23_AMP001_I,,,
23_AMP001_I,WD23 Upper Agg Muni In,0,Diversion,23_AMP001_O,,,
23_AMP001_O,WD23 Upper Agg Muni Out,0,Diversion,23_AUP001_I,,,
23_AUP001_I,WD23 Upper Agg Uninc In,0,Diversion,23_AUP001_O,,,
23_AUP001_O,WD23 Upper Agg Uninc Out,0,Diversion,USR_ResPln,,,
USR_ResPln,Spinney Res Reuse Pl_PLN,0,Other,2304013,,,
2304013,Spinney Mountain Reservo,0,Reservoir,SpinMtnDRF,38.972233,-105.621742,PARK
SpinMtnDRF,Spinney Mtn Winter R_PLN,0,Other,SpinDRF_03,,,
SpinDRF_03,SpinneyWinterRFs 3% _PLN,0,Other,SpinDRF_04,,,
SpinDRF_04,SpinneyWinterRFs 4% _PLN,0,Other,SpinDRF_07,,,
SpinDRF_07,SpinneyWinterRFs 7% _PLN,0,Other,SpinDRF_11,,,
SpinDRF_11,SpinneyWinterRFs 11%_PLN,0,Other,SpinDRF_13,,,
SpinDRF_13,SpinneyWinterRFs 13%_PLN,0,Other,SpinDRF_16,,,
SpinDRF_16,SpinneyWinterRFs 16%_PLN,0,Other,SpinDRF_17,,,
SpinDRF_17,SpinneyWinterRFs 17%_PLN,0,Other,SpinDRF_21,,,
SpinDRF_21,SpinneyWinterRFs 21%_PLN,0,Other,06695000,,,
06695000,S PLATTE RIV AB 11-MILE,0,StreamGage,2303965,38.967492,-105.581390,PARK
2303965,Eleven Mile Reservoir,0,Reservoir,23_ARP016,38.904749,-105.475377,PARK
23_ARP016,WD23 Agg Rsvr,0,Reservoir,23_ASP010,,,
23_ASP010,WD23 Agg Stock Pond,0,Reservoir,23_ADP001,,,
23_ADP001,WD23 Tarryall Agg SW Div,0,Diversion,06696000,,,
06696000,SOUTH PLATTE RIVER NEAR,0,StreamGage,23_AUP002_I,38.905270,-105.473328,PARK
23_AUP002_I,WD23 Lower Agg Uninc In,0,Diversion,23_AUP002_O,,,
23_AUP002_O,WD23 Lower Agg Uninc Out,0,Diversion,8003550,,,
8003550,CHEESMAN RES,0,StreamGage,80_ARP019,39.199914,-105.283737,PARK
80_ARP019,WD80 Agg Rsvr,0,Reservoir,80_ASP012,,,
80_ASP012,WD80 Agg Stock Pond,0,Reservoir,06701500,,,
06701500,SOUTH PLATTE RIVER BELOW,0,StreamGage,06707500,39.209156,-105.267769,JEFFERSON
06707500,SOUTH PLATTE RIVER AT SO,0,StreamGage,AurStronPln,39.409157,-105.169991,JEFFERSON
AurStronPln,Aurora Strontia Reus_PLN,0,Other,0803983,,,
0803983,Strontia Springs Reservo,0,Reservoir,0801001,39.426806,-105.133614,DOUGLAS
0801001,Aurora Intake,0,Diversion,0801001_A,39.432704,-105.126585,DOUGLAS
0801001_A,0801001 Aug Stn,0,Diversion,0801017,,,
0801017,Denver Conduit 26,0,Diversion,06707501,39.432704,-105.126585,DOUGLAS
06707501,SOUTH PLATTE RIVER BELOW,0,Other,1982_MinFlow,39.434987,-105.123885,
1982_MinFlow,DWB 1982 Strontia Bypass,0,InstreamFlow,0801002_D,,,
0801002_D,Denver Conduit 20,0,Diversion,0801004,,,
0801004,Highline Canal,0,Well,0801006,39.482736,-105.116209,DOUGLAS
0801006,Last Chance Pump Stn,0,Diversion,08_ASP008,39.484466,-105.104750,JEFFERSON
08_ASP008,WD8 Agg Stock Pond,0,Reservoir,08_ARP013,,,
08_ARP013,WD8 Agg Rsvr,0,Reservoir,06708000,,,
06708000,SOUTH PLATTE RIVER AT WA,0,StreamGage,08_ADP003,39.488323,-105.092766,JEFFERSON
08_ADP003,WD8 SPR Agg SW Divn,0,Diversion,08_AWP003,,,
08_AWP003,WD8 SPR Agg GW Divn,0,Well,0801009_D,,,
0801009_D,NEVADADITCHDIVSYS,0,Diversion and Well,0801007,,,
0801007,LAST CHANCE DITCH 2,0,Diversion,0801008,39.560440,-105.060777,DOUGLAS
0801008,CITY DITCH PL,0,Diversion,0801100,39.557554,-105.062670,JEFFERSON
0801100,Chatfield Pumps,0,Diversion,0803514,39.530829,-105.089839,JEFFERSON
0803514,Chatfield Reservoir,0,Reservoir,Manifold,39.548957,-105.067506,DOUGLAS
Manifold,Chatfield Manifold,0,Diversion,08_AWP001,,,
08_AWP001,WD8 Agg Well 1,0,Well,PLACHACO,,,
PLACHACO,SOUTH PLATTE RIVER BELOW,0,Other,0801013,39.562484,-105.059711,
FoothillsWTP,Foothills WTP,0,Diversion,08_Denver_I,,,
BearCkPln,Bear Creek Div Plan _PLN,0,Other,0903501,,,
0903501,Marston Reservoir,0,Reservoir,0901700,39.630050,-105.068750,JEFFERSON
0901700,Martson WTP,0,Diversion,08_Denver_I,39.637712,-105.064096,JEFFERSON
08_Denver_I,DenverIndoorDem,0,Diversion,08_Denver_O,,,
08_Denver_O,DenverOutdoorDem,0,Diversion,0801013,,,
0801013,Englewood Intake,0,Diversion,06710247,39.632494,-105.014869,ARAPAHOE
06710247,SOUTH PLATTE RIVER BELOW,0,Other,06711565,39.632488,-105.014983,ARAPAHOE
0900767,INDEPENDENT HIGHLINE DIT,0,StreamGage,0900535,39.620439,-105.199463,JEFFERSON
0900535,BERGEN DITCH,0,Diversion,0900903,39.622101,-105.191387,JEFFERSON
0900903,WARRIOR/HARRIMAN D TK CR,0,Diversion,0903999,39.637622,-105.164599,JEFFERSON
09_ADP003,WD9 Agg SW Divn,0,StreamGage,0902115,,,
0902115,BEAR CR MIN FLOW,0,InstreamFlow,09_ARP014,39.659722,-105.286424,JEFFERSON
09_ARP014,WD9 Upper Agg Rsvr,0,Reservoir,06710500,,,
06710500,BEAR CREEK AT MORRISON,0,StreamGage,0902115_Dwn,39.653042,-105.195824,JEFFERSON
0902115_Dwn,Lower Bear Creek ISF_OTH,0,Other,0900963_D,,,
0900963_D,Warrior/Harriman Ditch,0,StreamGage,0900731_D,,,
0900731_D,Arnett/Harriman Ditch,0,Diversion,Cond15_PL,,,
Cond15_PL,Denver Conduit 15 water,0,Diversion,Conduit15,,,
Conduit15,Denver Conduit 15,0,Diversion,0900958,,,
0900958,WARD DITCH,0,Diversion,0903999,39.651944,-105.185473,JEFFERSON
0903999,Bear Creek Lake,0,Reservoir,0900752,39.650708,-105.142203,JEFFERSON
0900752,HODGSON DITCH,0,Diversion,0900816,39.663354,-105.102859,JEFFERSON
0900816,MCBROOM DITCH,0,Diversion,09_ARP015,39.652355,-105.042685,ARAPAHOE
09_ARP015,WD9 Lower Agg Rsvr,0,Reservoir,09_ASP009,,,
09_ASP009,WD9 Agg Stock Pond,0,Reservoir,06711500,,,
06711500,BEAR CREEK AT SHERIDAN,0,StreamGage,06711565,39.652210,-105.033035,ARAPAHOE
06711565,SOUTH PLATTE RIVER AT EN,0,StreamGage,0801014,39.664987,-105.004149,ARAPAHOE
0801014,Arapahoe Power Plant,0,Diversion,0801015,39.667770,-105.002169,DENVER
0801015,EPPERSON DITCH/PUMP,0,Diversion,ConMSPRRFs,,,DENVER
ConMSPRRFs,ConMutual SPR RFs   _PLN,0,Other,0200800,,,
0801400,ALDERMAN DITCH,0,StreamGage,08_ADP002,39.164051,-104.678533,DOUGLAS
08_ADP002,Cherry Creek above Frank,0,Diversion and Well,0801403,,,
0801403,Heiser Ditch,0,Well,0801404,39.215368,-104.662302,DOUGLAS
0801404,McCracken Ditch,0,Well,0801405,39.222982,-104.668487,DOUGLAS
0801405,Smith Ditch,0,Well,0801406,39.237340,-104.669532,DOUGLAS
0801406,SCHREIBER DITCH,0,Diversion,0801362,39.257605,-104.678422,DOUGLAS
0801492,IZZARD DITCH,0,StreamGage,0801412,39.179639,-104.740685,DOUGLAS
0801412,Sixty Seven Ditch,0,Well,0801413,39.208389,-104.718291,DOUGLAS
0801413,CRAWFORD DITCH,0,Diversion,0801414,39.217852,-104.710477,DOUGLAS
0801414,BIRMINGHAM DITCH,0,Diversion,0801416,39.232332,-104.701586,DOUGLAS
0801416,GOODRICH DITCH,0,Diversion,0801417,39.249618,-104.701600,DOUGLAS
0801417,ROCKY RIDGE DITCH,0,Diversion,0801362,39.254145,-104.703870,DOUGLAS
0801362,JOHN JONES DITCH,0,Diversion,08_AWP002,39.362900,-104.763116,DOUGLAS
08_AWP002,WD8 Cherry Ck Agg GW Div,0,Well,0805065,,,
0805065,Aurora Cherry Ck Wells,0,Well,0802593,,,
0802593,AURORA AUG,0,Other,08_AUP002_I,,,ARAPAHOE
08_AUP002_I,Cherry Ck Agg Uninc In,0,Well,08_AUP002_O,,,
08_AUP002_O,Cherry Ck Agg Uninc Out,0,Well,08_AMP002_I,,,
08_AMP002_I,Cherry Ck Agg Muni Out,0,Well,08_AMP002_O,,,
08_AMP002_O,Cherry Ck Agg Muni Out,0,Well,0803532,,,
0803532,CHERRY CREEK RESERVOIR,0,StreamGage,08_AWP005,39.640793,-104.855487,ARAPAHOE
08_AWP005,WD8 Agg Well 5,0,Well,AggWell_08,,,
AggWell_08,WD8 Agg Aug Plan    _PLN,0,Other,GwOnly_08,,,
GwOnly_08,WD8 GW Only Aug     _PLN,0,Other,06713500,,,
06713500,"CHERRY CREEK AT DENVER,",0,StreamGage,0200800,39.742487,-104.999982,DENVER
0200800,Farmers Gardeners Ditch,0,Diversion,09_AUP001_I,39.755661,-105.007598,DENVER
09_AUP001_I,WD9 Lower Agg Uninc In,0,Diversion,09_AUP001_O,,,
09_AUP001_O,WD9 Lower Agg Uninc Out,0,Diversion,09_AMP001_I,,,
09_AMP001_I,WD9 Lower Agg Muni In,0,Diversion,09_AMP001_O,,,
09_AMP001_O,WD9 Lower Agg Muni Out,0,Diversion,06714000,,,
06714000,SOUTH PLATTE RIVER AT DE,0,StreamGage,AggWell_02,39.759708,-105.003319,DENVER
AggWell_02,WD2 Agg Aug Plan    _PLN,0,Other,GwOnly_02,,,
GwOnly_02,WD2 GW Agg Aug Plan _PLN,0,Other,0200802,,,
0200802,Burlington Canal,0,Diversion,0200806,39.790179,-104.969400,DENVER
0200806,Gardeners Ditch,0,Diversion,06714215,39.801006,-104.959858,ADAMS
06714215,SOUTH PLATTE R AT 64TH A,0,Other,AurLastChRF,39.812208,-104.958313,ADAMS
